fix_html_issues started
FIXED galaxy\galactik2 (3).htm: unmatched_open_appended=6
NO CHANGE galaxy\galactik2.htm
FIXED gar.htm: unmatched_open_appended=1
NO CHANGE gar2.htm
NO CHANGE gb2007.htm
NO CHANGE getblob.htm
NO CHANGE gk_shalamov.htm
NO CHANGE gkg\g1.htm
NO CHANGE gkg\g2.htm
NO CHANGE gkg\g23.htm
NO CHANGE gkg\g24.htm
NO CHANGE gkg\g25.htm
NO CHANGE gkg\g26.htm
NO CHANGE gkg\g27.htm
FIXED gkg\g3.htm: unmatched_open_appended=2
NO CHANGE gkg\g4.htm
FIXED gkg\g5.htm: unmatched_open_appended=5
NO CHANGE gkg\pred.htm
NO CHANGE gkg\zakl.htm
NO CHANGE gkg\zhukov.htm
NO CHANGE glazunov.htm
NO CHANGE global.htm
NO CHANGE gmr.htm
NO CHANGE goose.htm
NO CHANGE gossluzba.htm
NO CHANGE gp.htm
NO CHANGE gum_razm.htm
FIXED hjd.htm: unmatched_open_appended=1
NO CHANGE i_vb_99.htm
NO CHANGE igzag.htm
FIXED ii.htm: unmatched_open_appended=6
NO CHANGE ii_kbb.htm
NO CHANGE index.htm
NO CHANGE instrum.htm
NO CHANGE int.htm
NO CHANGE intelligent.htm
NO CHANGE interesi.htm
NO CHANGE ist_geo.htm
NO CHANGE ist_gusa.htm
NO CHANGE iv93.htm
NO CHANGE iz_rodin.html
NO CHANGE izbavit.htm
NO CHANGE jhjbh.htm
NO CHANGE k_rus.htm
FIXED kara.htm: unmatched_open_appended=1
NO CHANGE kjlkj.htm
NO CHANGE knb.htm
NO CHANGE knbr.htm
NO CHANGE kokorev.htm
NO CHANGE konfer.htm
NO CHANGE konst.htm
NO CHANGE konst_ru.htm
NO CHANGE kosmos.htm
NO CHANGE kost_was.htm
NO CHANGE kpss.htm
NO CHANGE kr_o_sz.htm
NO CHANGE kur.htm
NO CHANGE kurs.htm
FIXED kursant.htm: unmatched_open_appended=1
NO CHANGE larisa.htm
NO CHANGE leadership.htm
NO CHANGE lebed.htm
NO CHANGE leto1968.htm
NO CHANGE lev_gum.htm
NO CHANGE levit.htm
NO CHANGE lica.htm
NO CHANGE lichnost.htm
NO CHANGE lll.htm
NO CHANGE m220.htm
NO CHANGE magnit.htm
NO CHANGE mama.htm
NO CHANGE mb.htm
NO CHANGE medal.htm
NO CHANGE memuar.html
NO CHANGE metod.htm
NO CHANGE minkin.htm
NO CHANGE miru_mir.htm
NO CHANGE mk.htm
NO CHANGE mnenia.htm
NO CHANGE moiseev.htm
NO CHANGE mol_fw.html
NO CHANGE mpv.htm
FIXED muchen.htm: unmatched_open_appended=1
NO CHANGE n_vojni.htm
NO CHANGE nashest.htm
NO CHANGE nat_varl.htm
NO CHANGE nato_rus.htm
NO CHANGE naz_dems.htm
NO CHANGE nazia.htm
FIXED nb.htm: unmatched_open_appended=2
NO CHANGE nbr.htm
FIXED ne_chleb.htm: unmatched_open_appended=1
NO CHANGE new_rus.htm
NO CHANGE new_zzz.htm
NO CHANGE news_por.htm
NO CHANGE noosfera.htm
NO CHANGE novodvor.htm
NO CHANGE o_svobode.htm
NO CHANGE obama_medvedev.htm
NO CHANGE okatovo.htm
NO CHANGE okudgava.htm
NO CHANGE opros_sdorov.htm
NO CHANGE opros_svoboda.htm
NO CHANGE otdx.htm
NO CHANGE otez.htm
NO CHANGE pam_vsv.html
NO CHANGE planena.htm
NO CHANGE poema2005.htm
NO CHANGE poisk.htm
NO CHANGE polldaddy.htm
NO CHANGE polldaddy2.htm
NO CHANGE polldaddy3.htm
FIXED pollider.htm: unmatched_open_appended=5
NO CHANGE ponatia.htm
NO CHANGE pop2.htm
NO CHANGE popovu.htm
NO CHANGE poros_rabota.htm
FIXED pppp.htm: unmatched_open_appended=1
NO CHANGE pr_glob.htm
NO CHANGE predki.htm
NO CHANGE preziden.htm
NO CHANGE probl.htm
NO CHANGE r_t.htm
NO CHANGE r_zamerl.htm
NO CHANGE raschir.htm
NO CHANGE raspech.htm
NO CHANGE rassvet.htm
NO CHANGE rio-1992.htm
NO CHANGE rod.htm
NO CHANGE rol_ooh.htm
NO CHANGE romans.htm
NO CHANGE ru_obval.html
NO CHANGE ru_unit.html
FIXED runaz.htm: unmatched_open_appended=21
FIXED russia.htm: unmatched_open_appended=2
NO CHANGE rvsn_besm.htm
NO CHANGE s_s.htm
NO CHANGE s_s_krug.htm
NO CHANGE s_vojnov.htm
NO CHANGE sablin.htm
NO CHANGE schaste.htm
FIXED schest.htm: unmatched_open_appended=1
NO CHANGE school.htm
NO CHANGE school13.htm
NO CHANGE sema.htm
NO CHANGE semya.htm
NO CHANGE serg.htm
FIXED sistema.htm: unmatched_open_appended=11
NO CHANGE sit_slip99.html
NO CHANGE skolko.htm
NO CHANGE sluchj.htm
NO CHANGE sobes.htm
NO CHANGE solouch.html
NO CHANGE sos.htm
NO CHANGE soz-energy.htm
NO CHANGE spez.htm
NO CHANGE ssilki.htm
NO CHANGE sskr.htm
NO CHANGE status.htm
NO CHANGE stenford.htm
NO CHANGE stichi.htm
NO CHANGE sumerki.htm
FIXED sys.htm: unmatched_open_appended=2
FIXED sz.htm: unmatched_open_appended=14
NO CHANGE tal_int.html
NO CHANGE texnic.htm
NO CHANGE tezisi.html
NO CHANGE troy.htm
NO CHANGE ukaz.htm
NO CHANGE untitled.html
NO CHANGE uran.htm
NO CHANGE v-s-t.htm
NO CHANGE v2000.html
NO CHANGE v_solouh.html
NO CHANGE v_vlasti.htm
NO CHANGE vad1977.htm
NO CHANGE vad\index.htm
FIXED values.htm: unmatched_open_appended=1
NO CHANGE vb.htm
NO CHANGE verner.htm
FIXED vlasty.htm: unmatched_open_appended=1
NO CHANGE vm_1.htm
NO CHANGE voina.htm
NO CHANGE voina99.html
NO CHANGE vojna.htm
FIXED vor.htm: unmatched_open_appended=1
NO CHANGE vvn.htm
FIXED yakovlev.htm: unmatched_open_appended=1
NO CHANGE yandex_7b337f5cb078cb5f.html
NO CHANGE yandex_d2022e026a371133.html
NO CHANGE za_prot.html
NO CHANGE zagadki.htm
NO CHANGE zena1985.htm
NO CHANGE zigmund.htm
DONE
